Info 0    [16:12:25.590] Starting TS Server
Info 291  [16:21:18.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.768629014492035
Info 292  [16:21:18.669] getCompletionData: Get current token: 0.050121009349823
Info 293  [16:21:18.669] getCompletionData: Is inside comment: 0.005928009748458862
Info 294  [16:21:18.670] getCompletionData: Get previous token: 0.20381498336791992
Info 295  [16:21:18.670] getCompletionsAtPosition: isCompletionListBlocker: 0.04644700884819031
Info 296  [16:21:18.695] getExportInfoMap: cache hit
Info 297  [16:21:18.700] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 298  [16:21:18.700] collectAutoImports: response is complete
Info 299  [16:21:18.700] collectAutoImports: 3.174109995365143
Info 300  [16:21:18.700] getCompletionData: Semantic work: 14.033844977617264
Info 301  [16:21:18.730] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.357303977012634
Info 302  [16:21:18.734] getCompletionData: Get current token: 0.0500510036945343
Info 303  [16:21:18.734] getCompletionData: Is inside comment: 0.006321996450424194
Info 304  [16:21:18.734] getCompletionData: Get previous token: 0.08965599536895752
Info 305  [16:21:18.735] getCompletionsAtPosition: isCompletionListBlocker: 0.02976199984550476
Info 306  [16:21:18.741] getExportInfoMap: cache hit
Info 307  [16:21:18.746] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 308  [16:21:18.746] collectAutoImports: response is complete
Info 309  [16:21:18.746] collectAutoImports: 2.668307989835739
Info 310  [16:21:18.746] getCompletionData: Semantic work: 11.577852010726929
Info 311  [16:21:18.767] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.845741987228394
Info 312  [16:21:18.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [16:21:18.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 6.245830982923508ms
Info 314  [16:21:18.779] Different program with same set of files
Info 315  [16:21:18.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [16:21:18.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 6.587834000587463ms
Info 317  [16:21:18.789] Different program with same set of files
Info 318  [16:21:19.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [16:21:19.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 14.624503999948502ms
Info 320  [16:21:19.182] Different program with same set of files
Info 321  [16:21:19.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [16:21:19.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 18.904145002365112ms
Info 323  [16:21:19.260] Different program with same set of files
Info 324  [16:21:19.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [16:21:19.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 6.499442011117935ms
Info 326  [16:21:19.523] Different program with same set of files
Info 327  [16:21:19.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [16:21:19.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 25.50153997540474ms
Info 329  [16:21:19.674] Different program with same set of files
Info 330  [16:21:19.903] getCompletionData: Get current token: 0.05990999937057495
Info 331  [16:21:19.904] getCompletionData: Is inside comment: 0.009223014116287231
Info 332  [16:21:19.904] getCompletionData: Get previous token: 0.1213580071926117
Info 333  [16:21:19.904] getCompletionsAtPosition: isCompletionListBlocker: 0.019032001495361328
Info 334  [16:21:19.905] getCompletionData: Semantic work: 1.1244609951972961
Info 335  [16:21:19.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.896461009979248
Info 336  [16:21:19.921] getCompletionData: Get current token: 0.05504500865936279
Info 337  [16:21:19.921] getCompletionData: Is inside comment: 0.00843799114227295
Info 338  [16:21:19.922] getCompletionData: Get previous token: 0.08719000220298767
Info 339  [16:21:19.922] getCompletionsAtPosition: isCompletionListBlocker: 0.009629011154174805
Info 340  [16:21:19.923] getCompletionData: Semantic work: 0.7444660067558289
Info 341  [16:21:19.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.529935985803604
Info 342  [16:21:19.929] getCompletionData: Get current token: 0.06919500231742859
Info 343  [16:21:19.929] getCompletionData: Is inside comment: 0.016503989696502686
Info 344  [16:21:19.929] getCompletionData: Get previous token: 0.13324600458145142
Info 345  [16:21:19.932] getCompletionsAtPosition: isCompletionListBlocker: 0.009842008352279663
Info 346  [16:21:19.934] getCompletionData: Semantic work: 1.9631420075893402
Info 347  [16:21:19.935] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3155459761619568
Info 348  [16:21:19.936] getCompletionData: Get current token: 0.05430600047111511
Info 349  [16:21:19.936] getCompletionData: Is inside comment: 0.008522003889083862
Info 350  [16:21:19.936] getCompletionData: Get previous token: 0.08456602692604065
Info 351  [16:21:19.937] getCompletionsAtPosition: isCompletionListBlocker: 0.006487011909484863
Info 352  [16:21:19.939] getCompletionData: Semantic work: 2.668262004852295
Info 353  [16:21:19.940] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3193509876728058
Info 354  [16:21:19.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [16:21:19.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 6.570043981075287ms
Info 356  [16:21:19.957] Different program with same set of files
Info 357  [16:21:20.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [16:21:20.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 16.487329989671707ms
Info 359  [16:21:20.071] Different program with same set of files
Info 360  [16:21:20.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [16:21:20.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 13.353107005357742ms
Info 362  [16:21:20.132] Different program with same set of files
Info 363  [16:21:20.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [16:21:20.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 12.032763987779617ms
Info 365  [16:21:20.182] Different program with same set of files
Info 366  [16:21:20.445] getCompletionData: Get current token: 0.10011500120162964
Info 367  [16:21:20.445] getCompletionData: Is inside comment: 0.016499996185302734
Info 368  [16:21:20.446] getCompletionData: Get previous token: 0.26207199692726135
Info 369  [16:21:20.446] getCompletionsAtPosition: isCompletionListBlocker: 0.013258010149002075
Info 370  [16:21:20.448] getCompletionData: Semantic work: 1.5508909821510315
Info 371  [16:21:20.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1425970196723938
Info 372  [16:21:20.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [16:21:20.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 8.087668001651764ms
Info 374  [16:21:20.748] Different program with same set of files
Info 375  [16:21:26.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [16:21:26.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 17.433115005493164ms
Info 377  [16:21:26.610] Different program with same set of files
Info 378  [16:21:26.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [16:21:26.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 13.413111984729767ms
Info 380  [16:21:26.718] Different program with same set of files
Info 381  [16:21:26.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [16:21:26.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 14.858919978141785ms
Info 383  [16:21:26.929] Different program with same set of files
Info 384  [16:21:27.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [16:21:27.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 14.247553020715714ms
Info 386  [16:21:27.358] Different program with same set of files
Info 387  [16:21:29.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [16:21:29.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 20.346680998802185ms
Info 389  [16:21:29.236] Different program with same set of files
Info 390  [16:21:29.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [16:21:29.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 20.973678022623062ms
Info 392  [16:21:29.842] Different program with same set of files
Info 393  [16:21:29.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [16:21:29.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 9.521187007427216ms
Info 395  [16:21:29.937] Different program with same set of files
Info 396  [16:21:33.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [16:21:33.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 8.065066993236542ms
Info 398  [16:21:33.405] Different program with same set of files
Info 399  [16:21:37.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [16:21:37.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 13.188588976860046ms
Info 401  [16:21:37.769] Different program with same set of files
Info 402  [16:21:38.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [16:21:38.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 13.321217000484467ms
Info 404  [16:21:38.364] Different program with same set of files
Info 405  [16:21:42.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [16:21:42.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 27.931680977344513ms
Info 407  [16:21:42.064] Different program with same set of files
Info 408  [16:21:43.811] Format host information updated
Info 409  [16:21:44.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [16:21:44.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 22.554497003555298ms
Info 411  [16:21:44.117] Different program with same set of files
Info 412  [16:21:49.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [16:21:49.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 23.113221019506454ms
Info 414  [16:21:49.152] Different program with same set of files
Info 415  [16:21:49.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [16:21:49.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 17.99066799879074ms
Info 417  [16:21:49.990] Different program with same set of files
Info 418  [16:21:51.429] Format host information updated
Info 419  [16:21:51.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [16:21:51.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 16.06963500380516ms
Info 421  [16:21:51.645] Different program with same set of files
Info 422  [16:21:58.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [16:21:58.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 16.690311014652252ms
